id,budget,popularity,runtime,revenue,collection,has_homepage,is_en,has_tagline,num_production_companies,num_production_countries,num_spoken_languages,num_Keywords,num_cast,num_crew,is_popular_genres,release_year,release_day,release_month
5,0,1.14807,118.0,3923970,0,0,0,0,0,1,1,0,4,2,1,2009,3,2
8,0,1.949044,84.0,2586511,0,0,1,1,0,0,2,7,4,1,0,2004,3,1
9,0,6.902423,100.0,34327391,1,0,1,1,3,1,1,4,12,8,3,1996,4,2
12,0,10.54375,98.0,22642033,1,0,1,1,4,1,1,6,14,2,0,1987,4,7
16,500000,1.018477,97.0,198,0,1,0,1,1,1,1,2,13,25,1,2010,2,10
18,0,4.183558,111.0,1234254,0,0,1,1,4,1,1,2,19,31,0,2013,2,12
23,0,7.820787,116.0,100345,1,1,1,1,3,1,1,13,30,19,0,2012,5,7
24,0,1.323333,92.0,17011,0,1,1,1,3,1,1,0,19,10,0,2011,4,9
25,0,7.434577,87.0,4947717,0,1,1,1,2,1,3,3,13,10,0,2006,5,9
26,0,1.252367,95.0,8403433,0,0,1,1,4,2,1,0,15,14,0,1992,4,10
32,0,5.69586,117.0,36000000,0,1,0,0,15,5,1,15,14,18,0,2005,0,5
34,0,8.254856,125.0,7171,1,0,1,1,3,5,7,4,31,59,0,2014,3,10
37,0,2.100499,105.0,151559,0,0,1,1,3,3,1,14,15,2,0,2000,4,1
39,0,0.32926,90.0,92100,0,1,1,1,0,0,3,0,5,2,0,2013,4,9
41,0,2.941626,118.0,163000,1,1,1,1,1,1,1,2,6,1,1,2006,2,4
49,0,8.984386,94.0,653951,0,0,1,0,1,1,1,8,44,31,0,2017,4,3
51,560000,1.572904,102.0,1500000,0,1,0,0,0,1,1,10,9,2,0,2008,2,1
53,0,1.012665,97.0,11000000,0,0,1,1,1,1,1,5,13,7,2,1980,1,6
54,0,5.410839,98.0,17514553,0,1,1,1,1,1,1,1,9,4,1,1988,4,1
56,0,9.122718,95.0,36448200,0,0,1,1,1,1,1,7,9,3,0,1993,4,7
57,0,2.94798,97.0,1056938,0,1,0,0,1,2,2,3,9,3,0,2009,2,8
59,0,1.882446,95.0,119563,0,1,1,0,1,1,1,9,5,1,0,2008,1,6
63,0,6.381612,124.0,25232289,0,0,1,1,2,1,1,16,10,48,1,1998,4,1
68,0,6.303552,133.0,154120,0,0,0,0,3,3,2,5,7,5,0,2013,4,10
72,0,7.667491,126.0,16756372,0,1,0,1,8,8,2,13,13,11,0,2004,4,2
74,0,0.919556,90.0,17393,0,1,0,0,0,1,1,5,6,5,0,2004,1,3
75,445000,2.482536,84.0,2300000,0,0,1,1,1,1,1,15,16,12,0,1976,2,3
77,500000,0.660663,157.0,500000,0,0,0,0,0,1,3,0,11,7,0,2000,4,5
79,0,2.633399,122.0,35610100,0,0,1,1,2,1,1,13,15,13,1,1981,4,12
90,0,4.359884,109.0,140081992,0,0,1,1,3,2,1,22,13,20,0,1993,4,2
92,0,3.83196,106.0,215339,0,0,0,0,2,1,2,3,18,3,0,2001,4,3
94,0,14.322814,96.0,2724474,0,0,1,1,1,1,1,5,12,5,0,2008,3,5
96,0,0.181963,72.0,14353,0,0,0,0,1,1,1,0,9,3,0,2012,6,12
98,0,1.042112,158.0,73000,0,0,0,0,1,1,2,0,6,10,1,2011,6,6
103,0,1.066558,102.0,14961069,0,0,0,0,3,1,1,0,7,5,1,2007,5,8
104,0,2.401289,121.0,5310554,0,0,1,1,3,1,1,1,20,11,0,2012,4,9
105,0,1.590383,117.0,149521495,1,0,0,0,4,1,1,0,16,11,0,2014,3,2
117,0,1.678013,145.0,311,0,0,0,0,12,1,3,2,17,18,0,2012,3,11
118,0,11.356011,100.0,253625427,0,1,1,1,2,1,1,9,17,12,2,2007,4,3
119,0,4.304224,107.0,1796389,0,0,1,1,1,1,1,11,20,16,0,1993,4,6
127,0,5.695908,105.0,15500000,0,0,1,1,1,1,1,1,17,2,2,1978,4,6
133,0,1.079975,97.0,2452566,0,0,1,0,1,4,1,4,4,1,0,2000,5,9
137,0,2.490032,92.0,120680,1,1,1,1,0,1,1,6,17,3,1,2012,4,5
139,0,10.245682,93.0,3065860,0,1,1,1,2,1,1,16,9,45,0,2010,4,2
142,0,7.008512,101.0,31466789,0,0,1,1,3,2,1,4,13,13,0,2003,6,8
146,0,3.805811,88.0,9188,0,1,1,1,3,1,2,9,20,52,0,2016,4,12
147,0,10.278957,90.0,19510371,1,0,1,1,1,1,1,5,13,6,0,1988,3,3
149,0,9.322717,87.0,147214049,1,0,1,1,2,1,1,3,15,11,1,1992,4,4
151,0,1.178642,108.0,18,0,0,1,1,2,1,0,10,13,18,1,1980,4,12
152,0,1.279443,100.0,16905,0,0,1,0,3,1,1,2,1,7,0,2016,0,1
153,0,3.520171,92.0,241,0,0,1,1,0,1,1,2,5,8,1,1988,4,1
155,0,2.620456,90.0,5091888,0,0,1,1,1,1,1,8,15,10,1,1983,1,1
158,0,0.56257,94.0,447784,0,0,1,0,1,1,1,7,18,42,2,1994,4,1
162,0,1.319188,88.0,12277096,0,0,1,1,2,1,1,8,7,3,0,1988,4,4
163,125000,10.850569,90.0,3200000,0,1,1,1,1,1,1,7,6,8,0,2011,6,9
166,0,0.836108,90.0,25000,0,0,1,1,0,1,1,0,5,4,2,1989,6,1
167,0,8.802715,87.0,1723872,1,0,1,1,2,1,1,9,2,14,0,1982,6,6
171,0,9.021668,87.0,55600000,1,0,1,1,2,1,1,8,13,8,0,1985,3,3
172,0,5.524866,102.0,2585639,0,0,1,1,1,1,1,4,6,3,0,1987,6,10
178,0,0.060645,74.0,532654,0,0,1,0,1,1,0,2,11,15,0,1997,4,3
182,0,5.725912,119.0,20957001,0,0,1,1,3,2,1,7,9,6,0,2002,3,10
183,0,10.313689,104.0,21830957,0,0,1,1,2,1,3,3,15,11,0,1991,4,5
188,259000,0.722511,65.0,921000,0,0,1,0,1,1,1,2,11,8,0,1928,4,11
190,0,12.017861,111.0,16337881,0,0,1,1,2,1,1,0,15,6,0,2014,4,3
193,0,6.395748,91.0,37915971,0,0,1,0,2,1,1,11,61,43,0,2016,4,7
194,0,13.762328,90.0,13168027,1,0,1,1,3,1,2,13,15,11,1,1983,2,9
196,0,1.165679,96.0,115605,0,0,0,1,1,1,1,3,9,3,0,2008,2,10
207,0,3.14325,105.0,1543112,0,0,1,1,1,1,1,5,15,16,0,1992,4,5
209,0,8.096719,96.0,4352094,0,0,1,1,3,3,2,5,11,14,1,1994,4,4
213,0,2.011108,95.0,3418141,0,0,1,1,1,1,1,8,7,2,2,1993,4,8
219,0,2.972928,107.0,5010362,1,0,0,0,3,1,1,9,16,7,0,1980,4,8
222,0,8.358541,97.0,754935,0,0,1,1,2,1,1,2,5,6,0,1992,4,11
225,0,0.410738,53.0,500,0,1,1,0,2,1,1,3,1,2,0,2016,6,5
226,0,11.478361,110.0,6585516,0,0,1,1,7,4,1,5,30,19,2,2003,5,3
232,800000,0.941994,114.0,1001437,0,0,1,1,2,1,1,1,9,13,0,1993,4,10
233,0,3.74133,93.0,2225098,0,0,1,0,3,2,1,0,13,18,0,2013,4,10
234,0,0.492745,101.0,206728,0,0,1,0,0,1,1,1,0,3,0,2009,2,2
236,0,6.183051,94.0,27297451,0,1,1,1,2,1,3,3,16,16,2,2007,4,2
238,0,0.619347,95.0,1622164,1,0,0,0,2,1,2,7,31,16,0,1978,3,9
241,0,2.592927,102.0,5790448,0,0,1,1,2,1,1,7,7,17,1,1997,2,10
243,0,12.653798,114.0,80768,0,1,0,0,2,1,2,6,6,12,1,2009,5,8
244,0,8.416802,103.0,17519169,0,0,1,1,3,1,2,6,10,17,0,1995,3,11
245,0,2.738421,96.0,43885000,0,0,1,1,2,1,1,6,32,14,0,1979,3,4
254,0,0.241287,95.0,30292,0,0,0,0,0,1,1,2,1,3,0,2012,3,11
255,11178,0.079287,104.0,34659,0,0,1,1,3,1,1,2,9,6,0,2012,2,9
259,0,10.686166,83.0,2287714,1,0,0,1,3,1,1,11,22,31,2,1995,5,11
260,24554,0.154526,95.0,140021,0,0,1,1,0,0,1,0,4,1,0,1998,5,9
261,0,0.871303,99.0,187349,0,0,1,0,1,1,1,0,22,13,1,1988,4,9
263,0,6.972723,133.0,17636261,0,1,0,0,7,1,1,4,12,19,0,2010,5,12
265,0,2.799447,108.0,143597,0,1,1,0,0,1,1,3,30,30,0,2004,4,5
268,27000,10.513367,92.0,3151130,1,1,1,1,2,1,1,3,15,7,0,1994,1,9
270,0,0.498877,119.0,20,0,1,1,1,0,0,1,0,6,2,0,2007,4,9
276,0,8.469808,127.0,602042,0,0,1,0,4,1,1,0,27,12,0,2013,4,5
279,0,2.523707,102.0,23020,0,0,1,1,3,1,1,6,18,7,0,2016,4,9
281,0,2.584025,91.0,10,1,0,1,1,1,1,1,6,12,48,0,1999,4,10
288,0,4.322726,113.0,6841570,0,0,1,1,1,1,1,8,29,17,0,1994,4,10
294,0,1.791965,110.0,310724,0,0,0,1,2,1,2,7,24,8,1,1997,3,5
296,0,1.763116,99.0,5873871,1,0,0,0,1,1,1,1,29,8,2,2009,3,4
302,225000,1.533379,87.0,2850000,0,0,1,1,1,1,1,1,18,2,0,1933,3,10
